Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/2018                                                                                                                                                                                                                 cpcbenvis.nic.in/waterpollution/2010/RIVER GANGA.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WATER QUALITY DATA 2010 | CPCB ENVIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WATER QUALITY OF RIVER GANGA - 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATION CODE,LOCATIONS,TEMPERATURE ÂºC,,,D.O. (mg/l),,,pH,,,"CONDUCTIVITY
(Âµmhos/cm)",,,,B.O.D. (mg/l),,,NITRATE- N (mg/l),,,NITRITE- N (mg/l),,,FECAL COLIFORM (MPN/100ml),,,TOTAL COLIFORM (MPN/100ml),,
,,Min,Max,Mean,Min,Max,Mean,Min,Max,Mean,Min,,Max,Mean,Min,Max,Mean,Min,Max,Mean,Min,Max,Mean,Min,Max,Mean,Min,Max,Mean
WATER QUALITY CRITERIA,,,,,> 4 mg/l,,,6.5-8.5,,,< 2250 Âµmhos/cm,,,,< 3 mg/l,,,,,,,,,< 2500 MPN/100ml,,,< 5000 MPN/100ml,,
1491,BHAGIRATHI AT GANGOTRI,7.0,7.0,7.0,8.4,8.4,8.4,7.8,7.8,7.8,123,,123,123,-,-,-,,,,,,,,,,,,
1484,ALKANANDA B/C MANDAKINI AT RUDRA PRAYAG,4.0,19.4,13.9,4.5,11,8.9,7.2,8.7,7.8,73,,172,131,1.0,7.0,2.7,,,,,,,230,4000,1032,4600,37000,17320
1485,MANDAKINI B/C ALKALNADA AT RUDRAPRAYAG,4.5,19.3,13.1,8,10.6,9.6,7.2,8.8,7.8,63,,177,99,0.6,5.6,2.1,,,,,,,420,9000,4710,22000,43000,32500
1486,ALKANANDA A/C MANDAKINI AT RUDRAPRAYAG,5.0,17.4,13.8,5.4,10.8,8.8,7.2,8.9,7.8,87,,184,138,0.6,2.8,1.6,,,,,,,230,15000,4103,11000,93000,43500
1487,ALKANANDA B/C TO BHAGIRATHI AT DEVPRAYAG,6.0,22.0,15.0,4.3,10.4,8.8,7.1,8.9,7.8,117,,178,146,0.6,5.0,1.8,,,,,,,420,9000,2700,20000,48000,34000
1488,BHAGIRATHI B/C WITH ALAKNANDA AT DEVPRAYAG,5.5,22.0,15.0,6.4,10.5,8.8,7.2,8.9,7.8,99,,147,119,0.2,4.2,1.7,0.30,0.30,0.30,,,,2,740,343,4000,55000,23250
1489,ALKANANDA A/C WITH BHAGIRATHI AT DEVPRAYAG,7.0,21.5,15.1,7.8,11.8,9.4,7.1,9.0,7.9,116,,172,136,0.2,4.2,2.0,0.30,0.30,0.30,,,,460,4000,1648,15000,75000,34000
1060,GANGA AT RISHIKESH U/S,14.3,26.0,19.0,7.18,10,9.0,7.0,8.9,7.7,85,,263,126,0.6,1.8,1.0,,,,,,,4,4,4,3,20,13
2725,GANGA A/C OF RIVER SONG NEAR SATYANARAYAN TEMPLE D/S RAIWALA,20.0,22.8,21.5,7.2,8.8,8.1,7.2,8.4,7.9,201,,458,387,1.6,5.1,3.2,,,,,,,,,,300,3200,1750
1061,GANGA AT HARIDWAR D/S,14.3,28.0,21.2,3.6,10,6.3,6.7,8.2,7.5,85,,503,230,1.6,15.0,6.7,,,,,,,10,28,20,200,2400,1260
2727,UPPER GANGA RIVER D/S ROORKEE,14.0,23.0,19.6,6.8,9.8,8.6,7.6,8.8,8.0,181,,204,194,2.1,3.4,2.8,,,,,,,,,,100,300,200
1062,"GANGA AT GARHMUKTESHWAR, U.P",11.0,25.0,19.8,6.7,10,8.1,7.3,7.6,7.5,185,,296,221,3.0,6.0,4.2,0.31,0.90,0.66,,,,400,2800,1517,900,15000,5192
2488,"GANGA U/S, ANOOPSHAHAR",,,,7,8.9,8.0,6.7,8.3,7.7,100,,261,152,2.0,3.2,2.7,,,,,,,,,,,,
2489,"GANGA D/S, ANOOPSHAHAR",,,,7.4,8.2,7.9,7.3,8.5,7.9,110,,306,160,2.4,3.4,2.9,,,,,,,,,,,,
1145,"GANGA AT NARORA (BULANDSAHAR), U.P.",,,,7.9,9,8.2,6.9,8.6,7.8,110,,410,160,2.3,3.1,2.8,,,,,,,,,,,,
2490,"GANGA AT KACHHLA GHAT, ALIGARH",,,,6.9,8.3,7.8,6.8,8.6,7.9,110,,430,172,2.6,3.8,3.0,,,,,,,,,,,,
1063,GANGA AT KANNAUJ U/S (RAJGHAT),14.0,31.0,25.3,5.6,8.9,7.2,7.4,8.4,7.7,25,,44,38,3.1,5.5,4.0,0.41,2.77,1.34,0.03,2.10,0.36,400,1500,1058,2100,9300,4700
1066,"GANGA AT KANNAUJ D/S, U.P",14.0,31.0,25.3,5.5,8.7,7.0,7.3,8.3,7.7,27,,50,42,4.0,5.6,5.0,0.42,2.88,1.51,0.05,2.25,0.47,900,4000,1667,2800,15000,7067
1146,"GANGA AT BITHOOR (KANPUR), U.P.",14.0,31.0,25.3,5.6,10,7.5,7.3,8.4,7.8,24,,48,37,2.4,4.8,3.6,0.38,2.88,1.25,0.03,1.94,0.34,700,1500,1067,2100,6400,3708
1067,GANGA AT KANPUR U/S (RANIGHAT),14.0,31.0,25.3,5.5,12,8.1,7.5,8.5,7.9,21,,43,36,2.3,4.4,3.3,0.32,2.74,1.49,0.02,1.96,0.31,700,1500,1083,2100,4300,3608
1068,"GANGA AT KANPUR D/S (JAJMAU PUMPING STATION), U.P",14.0,31.0,25.3,4.7,9.4,6.3,7.3,8.3,7.7,27,,59,47,4.6,7.8,6.1,0.67,2.97,1.86,0.01,2.62,0.38,1500,23000,8558,24000,120000,74167
1147,GANGA AT DALMAU (RAI BAREILLY),16.0,28.0,22.5,7,8.4,7.5,7.0,8.0,7.3,201,,519,394,2.9,3.8,3.5,0.60,0.84,0.77,,,,4600,6300,5367,7000,8300,7858
2498,"GANGA AT KALA KANKAR, RAEBARELI",17.0,28.0,23.1,7,8.5,7.5,7.0,8.0,7.3,211,,524,400,3.0,3.9,3.5,0.64,0.86,0.79,,,,4600,6300,5375,7300,8500,7967
1046,"GANGA AT ALLAHABAD (RASOOLABAD), U.P.",15.5,29.0,24.5,6.3,10.3,7.7,8.0,8.4,8.3,232,,610,445,3.4,6.1,4.4,1.80,2.60,2.05,,,,2600,5000,3367,5000,11000,7417
2487,"GANGA AT KADAGHAT, ALLAHABAD",15.5,29.0,24.6,6.6,10.5,7.8,8.0,8.4,8.3,224,,624,445,3.0,5.2,3.9,1.50,2.30,1.87,,,,2100,3400,2758,4000,7000,5083
1049,"GANGA AT ALLAHABAD D/S (SANGAM), U.P.",16.0,29.5,25.0,6.4,9.1,7.3,7.9,8.5,8.3,284,,744,536,3.3,5.8,4.6,1.50,3.10,1.90,,,,3300,5000,4017,7000,17000,10000
2485,"GANGA U/S, VINDHYACHAL, MIRZAPUR",28.0,30.0,29.0,,,,7.9,8.4,8.1,414,,436,425,2.3,3.0,2.7,1.40,1.60,1.50,,,,,,,,,
2486,"GANGA D/S, MIRZAPUR",27.0,30.0,28.5,,,,7.9,8.2,8.0,433,,436,434,2.6,3.6,3.1,3.10,4.90,4.00,,,,,,,,,
1070,GANGA AT VARANASI U/S (ASSIGHAT),18.0,29.0,24.4,7.4,8.7,8.0,7.3,7.7,7.5,256,,358,309,3.4,4.2,3.9,,,,,,,6300,11000,8730,9400,110000,21340
1071,"GANGA AT VARANASI D/S (MALVIYA BRIDGE), U.P",18.5,29.5,24.9,6.8,7.7,7.3,7.8,8.8,8.3,282,,385,337,4.2,10.8,8.9,,,,,,,33000,49000,44400,49000,79000,71000
1073,"GANGA AT TRIGHAT (GHAZIPUR), U.P",19.5,29.0,25.2,7,8.5,7.6,7.7,8.2,7.9,278,,354,310,3.8,4.8,4.3,,,,,,,11000,17000,13800,14000,22000,18000
1074,"GANGA AT BUXAR,BIHAR",16.0,33.0,24.2,7.9,8.8,8.6,7.3,8.6,8.2,301,,390,350,2.7,2.9,2.8,0.40,1.60,0.90,,,,500,3000,1889,1400,9000,4600
2551,"GANGA AT BUXAR, RAMREKHAGHAT",17.0,32.0,23.5,7.8,8.7,8.5,7.2,8.4,8.1,314,,393,357,2.5,3.0,2.9,0.38,12.0,2.22,,,,3000,9000,7889,12000,24000,21778
2556,"GANGA AT INDRAPURI, DEHRI ON SONE",18.0,30.0,24.7,8.1,9.2,8.4,7.2,8.6,7.8,236,,278,261,2.4,2.7,2.6,0.58,1.60,1.08,,,,500,1300,911,1400,3000,2389
2564,"GANGA  AT THE CONFLUENCE OF SONE RIVER DORIGANJ, CHAPRA",12.0,28.0,21.7,7.4,8.8,8.2,7.7,8.2,8.0,204,,271,242,2.7,2.8,2.8,0.82,1.86,1.49,,,,1100,1700,1367,2800,9000,4933
1077,"GANGA AT KHURJI, PATNA U/S",12.0,33.0,23.7,7.7,9.2,8.5,8.0,8.6,8.3,209,,441,357,2.2,2.8,2.6,0.34,1.88,0.93,,,,500,2400,1720,1400,5000,3170
2552,GANGA DARBHANGA GHAT AT PATNA,18.5,33.4,25.7,7.5,9,8.2,7.8,8.5,8.2,344,,446,388,2.1,3.0,2.8,0.30,1.40,0.87,,,,2400,16000,7711,9000,24000,21444
1079,GANGA AT PATNA D/S (GANGA BDG),17.5,32.0,25.7,7.7,8.9,8.3,7.6,8.7,8.2,354,,445,391,2.5,3.0,2.9,0.16,1.20,0.75,,,,500,9000,4278,9000,24000,15333
2555,"GANGA AT PUNPUN, PATNA",17.0,33.0,25.6,6.2,8.8,7.1,7.0,8.5,7.8,324,,524,413,2.6,2.9,2.8,0.46,1.40,1.00,,,,500,2400,1333,1700,5000,2744
2553,GANGA AT FATUHA,17.0,31.0,25.2,7.6,9.2,8.4,7.5,8.3,8.1,294,,443,360,2.7,2.8,2.7,0.36,1.20,0.84,,,,1300,3000,2089,3000,9000,5056
1817,GANGA AT MOKAMA (U/S),12.0,28.0,23.7,7.8,9.1,8.5,7.1,8.3,8.0,276,,468,348,2.7,2.9,2.8,0.46,1.06,0.78,,,,1100,5000,1978,2400,9000,3956
1815,GANGA AT MOKAMA (D/S),18.0,30.0,24.9,7,8.9,8.1,7.6,8.2,8.0,324,,455,376,0.9,3.0,2.7,0.64,0.98,0.87,,,,2200,16000,6775,9000,24000,16250
1818,GANGA AT MUNGER,12.6,25.0,20.2,8,8.8,8.4,7.8,8.2,8.1,318,,455,386,2.8,2.9,2.8,0.86,2.40,1.65,,,,1300,5000,2900,2400,16000,7800
2554,"GANGA AT SULTANGANJ, BHAGALPUR",15.0,35.0,24.6,7.1,9,8.3,7.4,8.3,8.0,287,,482,361,2.6,2.8,2.7,0.62,0.96,0.76,,,,1100,3000,2033,2200,9000,4678
1819,GANGA AT BHAGALPUR,13.0,27.5,21.5,8.3,8.9,8.5,7.5,8.3,8.0,289,,378,321,2.8,2.9,2.9,0.68,1.20,0.93,,,,1700,2400,1933,2800,5000,3767
1816,GANGA AT KAHALGAON,13.0,30.0,23.5,7.4,9.1,8.3,7.7,8.3,8.0,296,,455,380,2.7,2.9,2.8,0.64,0.94,0.75,,,,300,5000,1989,3000,9000,7056
1080,GANGA AT BAHARAMPORE,18.0,32.0,27.5,6.2,10.9,7.7,7.7,8.5,8.3,182,,365,303,1.2,2.1,1.6,0.23,0.74,0.36,,,,13000,130000,63333,23000,170000,88583
2506,"TRIBENI ON GANGA, NEAR BURNING GHAT",18.5,33.5,28.0,6.5,10,7.8,7.6,8.0,7.9,178,,386,294,0.8,2.9,1.8,0.01,0.15,0.08,,,,14000,50000,27500,22000,70000,38000
1472,GANGA AT SERAMPORE,18.0,33.0,28.5,7,9.8,7.9,7.6,8.0,7.8,185,,396,300,1.5,2.8,2.1,0.07,0.32,0.14,,,,17000,90000,41750,34000,140000,68500
1053,GANGA AT DAKSHINESHWAR,18.0,32.0,27.7,4.7,9.1,6.8,7.5,8.1,7.9,178,,376,298,1.2,6.0,4.2,0.06,0.49,0.24,,,,85000,400000,238333,135000,1400000,619583
2511,"NABADIP ON GANGA,GHOSHPARA NEAR MONIPURGHAT",20.0,32.0,27.4,6.4,9.5,7.6,8.0,8.5,8.4,157,,489,317,1.0,1.7,1.4,0.20,0.28,0.24,,,,11000,50000,21250,17000,70000,34750
1471,GANGA AT HOWRAH-SHIVPUR,18.0,32.0,27.6,5.2,9.9,6.9,7.8,8.0,7.9,178,,377,303,0.7,3.2,2.1,0.27,0.47,0.34,,,,55000,150000,107500,85000,350000,233750
1470,GANGA AT GARDEN REACH,18.0,31.0,26.9,4.8,8.6,6.2,7.6,8.2,7.9,261,,1941,740,1.4,3.0,2.2,0.12,0.55,0.37,,,,150000,250000,200000,250000,550000,400000
1052,GANGA AT ULUBERIA WEST BENGAL,18.0,32.0,27.1,4.7,9.6,6.6,7.4,8.2,7.8,220,,587,325,2.0,5.3,3.2,0.12,0.61,0.29,,,,11000,30000,19583,14000,130000,51500
1054,GANGA AT PALTA WEST BENGAL,20.0,32.0,27.8,6,10.1,7.4,7.8,8.6,8.3,175,,376,299,1.1,2.5,1.6,0.16,0.68,0.43,,,,50000,170000,87500,70000,220000,125000
1469,GANGA AT DIAMOND HARBOUR,19.0,31.0,27.5,6.5,7.2,6.9,7.5,8.3,8.0,769,,5250,2369,1.6,6.3,4.2,0.27,0.89,0.53,,,,8000,17000,12500,14000,27000,19250
http://cpcbenvis.nic.in/waterpollution/2010/RIVER%20GANGA.htm                                                                                                                                                                                                                                                                                                                                                                                                                  1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
